+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!

  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.02385024 | acc: 0.0174:   0%|          | 0/1366 [00:04<?, ?it/s]
loss: 0.02385024 | acc: 0.0174:   0%|          | 1/1366 [00:04<1:40:16,  4.41s/it]
loss: 0.25541129 | acc: 0.0157:   0%|          | 1/1366 [00:04<1:40:16,  4.41s/it]
loss: 0.25541129 | acc: 0.0157:   0%|          | 2/1366 [00:04<44:04,  1.94s/it]  
loss: 0.18375191 | acc: 0.0105:   0%|          | 2/1366 [00:04<44:04,  1.94s/it]
loss: 0.18375191 | acc: 0.0105:   0%|          | 3/1366 [00:04<26:08,  1.15s/it]
loss: 0.14428050 | acc: 0.0078:   0%|          | 3/1366 [00:05<26:08,  1.15s/it]
loss: 0.14428050 | acc: 0.0078:   0%|          | 4/1366 [00:05<17:41,  1.28it/s]
loss: 0.11978174 | acc: 0.0063:   0%|          | 4/1366 [00:05<17:41,  1.28it/s]
loss: 0.11978174 | acc: 0.0063:   0%|          | 5/1366 [00:05<13:02,  1.74it/s]
loss: 0.10284159 | acc: 0.0052:   0%|          | 5/1366 [00:05<13:02,  1.74it/s]
loss: 0.10284159 | acc: 0.0052:   0%|          | 6/1366 [00:05<10:30,  2.16it/s]
loss: 0.09035606 | acc: 0.0045:   0%|          | 6/1366 [00:05<10:30,  2.16it/s]
loss: 0.09035606 | acc: 0.0045:   1%|          | 7/1366 [00:05<08:37,  2.62it/s]
loss: 0.08075526 | acc: 0.0039:   1%|          | 7/1366 [00:05<08:37,  2.62it/s]
loss: 0.08075526 | acc: 0.0039:   1%|          | 8/1366 [00:05<07:23,  3.06it/s]
loss: 0.07310273 | acc: 0.0039:   1%|          | 8/1366 [00:06<07:23,  3.06it/s]
loss: 0.07310273 | acc: 0.0039:   1%|          | 9/1366 [00:06<06:34,  3.44it/s]
loss: 0.06680249 | acc: 0.0035:   1%|          | 9/1366 [00:06<06:34,  3.44it/s]
loss: 0.01112594 | acc: 0.0049:   7%|▋         | 92/1366 [00:24<04:33,  4.66it/s]
loss: 0.01112594 | acc: 0.0049:   7%|▋         | 93/1366 [00:24<04:33,  4.66it/s]
loss: 0.01103636 | acc: 0.0049:   7%|▋         | 93/1366 [00:24<04:33,  4.66it/s]
loss: 0.01103636 | acc: 0.0049:   7%|▋         | 94/1366 [00:24<04:32,  4.66it/s]
loss: 0.01094917 | acc: 0.0049:   7%|▋         | 94/1366 [00:24<04:32,  4.66it/s]
loss: 0.01094917 | acc: 0.0049:   7%|▋         | 95/1366 [00:24<04:32,  4.67it/s]
loss: 0.01086374 | acc: 0.0049:   7%|▋         | 95/1366 [00:24<04:32,  4.67it/s]
loss: 0.01086374 | acc: 0.0049:   7%|▋         | 96/1366 [00:24<04:32,  4.66it/s]
loss: 0.01077939 | acc: 0.0049:   7%|▋         | 96/1366 [00:24<04:32,  4.66it/s]
loss: 0.01077939 | acc: 0.0049:   7%|▋         | 97/1366 [00:24<04:35,  4.61it/s]
loss: 0.01069701 | acc: 0.0048:   7%|▋         | 97/1366 [00:25<04:35,  4.61it/s]
loss: 0.01069701 | acc: 0.0048:   7%|▋         | 98/1366 [00:25<04:33,  4.64it/s]
loss: 0.01061621 | acc: 0.0048:   7%|▋         | 98/1366 [00:25<04:33,  4.64it/s]
loss: 0.01061621 | acc: 0.0048:   7%|▋         | 99/1366 [00:25<04:32,  4.64it/s]
loss: 0.01053640 | acc: 0.0048:   7%|▋         | 99/1366 [00:25<04:32,  4.64it/s]
loss: 0.01053640 | acc: 0.0048:   7%|▋         | 100/1366 [00:25<04:31,  4.66it/s]
loss: 0.01045843 | acc: 0.0048:   7%|▋         | 100/1366 [00:25<04:31,  4.66it/s]
loss: 0.01045843 | acc: 0.0048:   7%|▋         | 101/1366 [00:25<04:32,  4.65it/s]
loss: 0.01038181 | acc: 0.0048:   7%|▋         | 101/1366 [00:26<04:32,  4.65it/s]
loss: 0.01038181 | acc: 0.0048:   7%|▋         | 102/1366 [00:26<04:31,  4.65it/s]
loss: 0.01030656 | acc: 0.0047:   7%|▋         | 102/1366 [00:26<04:31,  4.65it/s]
loss: 0.01030656 | acc: 0.0047:   8%|▊         | 103/1366 [00:26<04:30,  4.67it/s]
loss: 0.01023255 | acc: 0.0047:   8%|▊         | 103/1366 [00:26<04:30,  4.67it/s]
loss: 0.01023255 | acc: 0.0047:   8%|▊         | 104/1366 [00:26<04:30,  4.66it/s]
loss: 0.01015989 | acc: 0.0048:   8%|▊         | 104/1366 [00:26<04:30,  4.66it/s]
loss: 0.01015989 | acc: 0.0048:   8%|▊         | 105/1366 [00:26<04:31,  4.64it/s]
loss: 0.01008842 | acc: 0.0047:   8%|▊         | 105/1366 [00:26<04:31,  4.64it/s]
loss: 0.01008842 | acc: 0.0047:   8%|▊         | 106/1366 [00:26<04:30,  4.66it/s]
loss: 0.01001780 | acc: 0.0048:   8%|▊         | 106/1366 [00:27<04:30,  4.66it/s]
loss: 0.01001780 | acc: 0.0048:   8%|▊         | 107/1366 [00:27<04:30,  4.66it/s]
loss: 0.00994875 | acc: 0.0048:   8%|▊         | 107/1366 [00:27<04:30,  4.66it/s]
loss: 0.00994875 | acc: 0.0048:   8%|▊         | 108/1366 [00:27<04:29,  4.68it/s]
loss: 0.00988089 | acc: 0.0048:   8%|▊         | 108/1366 [00:27<04:29,  4.68it/s]
loss: 0.00988089 | acc: 0.0048:   8%|▊         | 109/1366 [00:27<04:29,  4.66it/s]
loss: 0.00981373 | acc: 0.0048:   8%|▊         | 109/1366 [00:27<04:29,  4.66it/s]
loss: 0.00981373 | acc: 0.0048:   8%|▊         | 110/1366 [00:27<04:28,  4.67it/s]
loss: 0.00974770 | acc: 0.0048:   8%|▊         | 110/1366 [00:27<04:28,  4.67it/s]
loss: 0.00974770 | acc: 0.0048:   8%|▊         | 111/1366 [00:27<04:29,  4.65it/s]
loss: 0.00968307 | acc: 0.0048:   8%|▊         | 111/1366 [00:28<04:29,  4.65it/s]
loss: 0.00968307 | acc: 0.0048:   8%|▊         | 112/1366 [00:28<04:28,  4.67it/s]
loss: 0.00961922 | acc: 0.0048:   8%|▊         | 112/1366 [00:28<04:28,  4.67it/s]
loss: 0.00961922 | acc: 0.0048:   8%|▊         | 113/1366 [00:28<04:28,  4.67it/s]
loss: 0.00955666 | acc: 0.0048:   8%|▊         | 113/1366 [00:28<04:28,  4.67it/s]
loss: 0.00955666 | acc: 0.0048:   8%|▊         | 114/1366 [00:28<04:28,  4.66it/s]
loss: 0.00949493 | acc: 0.0047:   8%|▊         | 114/1366 [00:28<04:28,  4.66it/s]
loss: 0.00949493 | acc: 0.0047:   8%|▊         | 115/1366 [00:28<04:29,  4.65it/s]
loss: 0.00943428 | acc: 0.0048:   8%|▊         | 115/1366 [00:29<04:29,  4.65it/s]
loss: 0.00943428 | acc: 0.0048:   8%|▊         | 116/1366 [00:29<04:29,  4.64it/s]
loss: 0.00937442 | acc: 0.0048:   8%|▊         | 116/1366 [00:29<04:29,  4.64it/s]
loss: 0.00937442 | acc: 0.0048:   9%|▊         | 117/1366 [00:29<04:28,  4.66it/s]
loss: 0.00931537 | acc: 0.0049:   9%|▊         | 117/1366 [00:29<04:28,  4.66it/s]
loss: 0.00931537 | acc: 0.0049:   9%|▊         | 118/1366 [00:29<04:27,  4.67it/s]
loss: 0.00925768 | acc: 0.0048:   9%|▊         | 118/1366 [00:29<04:27,  4.67it/s]
loss: 0.00925768 | acc: 0.0048:   9%|▊         | 119/1366 [00:29<04:26,  4.68it/s]
loss: 0.00920073 | acc: 0.0048:   9%|▊         | 119/1366 [00:29<04:26,  4.68it/s]
loss: 0.00920073 | acc: 0.0048:   9%|▉         | 120/1366 [00:29<04:27,  4.66it/s]
loss: 0.00914454 | acc: 0.0048:   9%|▉         | 120/1366 [00:30<04:27,  4.66it/s]
loss: 0.00914454 | acc: 0.0048:   9%|▉         | 121/1366 [00:30<04:29,  4.61it/s]
loss: 0.00908919 | acc: 0.0049:   9%|▉         | 121/1366 [00:30<04:29,  4.61it/s]
loss: 0.00908919 | acc: 0.0049:   9%|▉         | 122/1366 [00:30<04:30,  4.61it/s]
loss: 0.00903494 | acc: 0.0049:   9%|▉         | 122/1366 [00:30<04:30,  4.61it/s]
loss: 0.00903494 | acc: 0.0049:   9%|▉         | 123/1366 [00:30<04:28,  4.63it/s]
loss: 0.00898124 | acc: 0.0048:   9%|▉         | 123/1366 [00:30<04:28,  4.63it/s]
loss: 0.00898124 | acc: 0.0048:   9%|▉         | 124/1366 [00:30<04:27,  4.65it/s]
loss: 0.00892850 | acc: 0.0048:   9%|▉         | 124/1366 [00:31<04:27,  4.65it/s]
loss: 0.00892850 | acc: 0.0048:   9%|▉         | 125/1366 [00:31<04:27,  4.64it/s]
loss: 0.00887649 | acc: 0.0049:   9%|▉         | 125/1366 [00:31<04:27,  4.64it/s]
loss: 0.00887649 | acc: 0.0049:   9%|▉         | 126/1366 [00:31<04:27,  4.64it/s]
loss: 0.00882481 | acc: 0.0049:   9%|▉         | 126/1366 [00:31<04:27,  4.64it/s]
loss: 0.00882481 | acc: 0.0049:   9%|▉         | 127/1366 [00:31<04:25,  4.66it/s]
loss: 0.00877402 | acc: 0.0049:   9%|▉         | 127/1366 [00:31<04:25,  4.66it/s]
loss: 0.00877402 | acc: 0.0049:   9%|▉         | 128/1366 [00:31<04:26,  4.65it/s]
loss: 0.00872440 | acc: 0.0048:   9%|▉         | 128/1366 [00:31<04:26,  4.65it/s]
loss: 0.00872440 | acc: 0.0048:   9%|▉         | 129/1366 [00:31<04:26,  4.64it/s]
loss: 0.00867550 | acc: 0.0048:   9%|▉         | 129/1366 [00:32<04:26,  4.64it/s]
loss: 0.00867550 | acc: 0.0048:  10%|▉         | 130/1366 [00:32<04:26,  4.64it/s]
loss: 0.00862657 | acc: 0.0049:  10%|▉         | 130/1366 [00:32<04:26,  4.64it/s]
loss: 0.00862657 | acc: 0.0049:  10%|▉         | 131/1366 [00:32<04:25,  4.66it/s]
loss: 0.00857861 | acc: 0.0049:  10%|▉         | 131/1366 [00:32<04:25,  4.66it/s]
loss: 0.00857861 | acc: 0.0049:  10%|▉         | 132/1366 [00:32<04:24,  4.67it/s]
loss: 0.00853146 | acc: 0.0048:  10%|▉         | 132/1366 [00:32<04:24,  4.67it/s]
loss: 0.00853146 | acc: 0.0048:  10%|▉         | 133/1366 [00:32<04:23,  4.68it/s]
loss: 0.00848505 | acc: 0.0048:  10%|▉         | 133/1366 [00:32<04:23,  4.68it/s]
loss: 0.00848505 | acc: 0.0048:  10%|▉         | 134/1366 [00:32<04:22,  4.69it/s]
loss: 0.00843950 | acc: 0.0048:  10%|▉         | 134/1366 [00:33<04:22,  4.69it/s]
loss: 0.00843950 | acc: 0.0048:  10%|▉         | 135/1366 [00:33<04:22,  4.69it/s]
loss: 0.00839441 | acc: 0.0048:  10%|▉         | 135/1366 [00:33<04:22,  4.69it/s]
loss: 0.00839441 | acc: 0.0048:  10%|▉         | 136/1366 [00:33<04:21,  4.70it/s]
loss: 0.00835002 | acc: 0.0048:  10%|▉         | 136/1366 [00:33<04:21,  4.70it/s]
loss: 0.00835002 | acc: 0.0048:  10%|█         | 137/1366 [00:33<04:22,  4.68it/s]
loss: 0.00830637 | acc: 0.0047:  10%|█         | 137/1366 [00:33<04:22,  4.68it/s]
loss: 0.00830637 | acc: 0.0047:  10%|█         | 138/1366 [00:33<04:23,  4.65it/s]
loss: 0.00826277 | acc: 0.0047:  10%|█         | 138/1366 [00:34<04:23,  4.65it/s]
loss: 0.00826277 | acc: 0.0047:  10%|█         | 139/1366 [00:34<04:22,  4.67it/s]
loss: 0.00821995 | acc: 0.0047:  10%|█         | 139/1366 [00:34<04:22,  4.67it/s]
loss: 0.00821995 | acc: 0.0047:  10%|█         | 140/1366 [00:34<04:22,  4.68it/s]
loss: 0.00817772 | acc: 0.0047:  10%|█         | 140/1366 [00:34<04:22,  4.68it/s]
loss: 0.00817772 | acc: 0.0047:  10%|█         | 141/1366 [00:34<04:22,  4.66it/s]
loss: 0.00813559 | acc: 0.0047:  10%|█         | 141/1366 [00:34<04:22,  4.66it/s]
loss: 0.00813559 | acc: 0.0047:  10%|█         | 142/1366 [00:34<04:21,  4.67it/s]
loss: 0.00809443 | acc: 0.0047:  10%|█         | 142/1366 [00:34<04:21,  4.67it/s]
loss: 0.00809443 | acc: 0.0047:  10%|█         | 143/1366 [00:34<04:22,  4.66it/s]
loss: 0.00805398 | acc: 0.0047:  10%|█         | 143/1366 [00:35<04:22,  4.66it/s]
loss: 0.00805398 | acc: 0.0047:  11%|█         | 144/1366 [00:35<04:22,  4.66it/s]
loss: 0.00801396 | acc: 0.0047:  11%|█         | 144/1366 [00:35<04:22,  4.66it/s]
loss: 0.00801396 | acc: 0.0047:  11%|█         | 145/1366 [00:35<04:24,  4.61it/s]
loss: 0.00797432 | acc: 0.0047:  11%|█         | 145/1366 [00:35<04:24,  4.61it/s]
loss: 0.00797432 | acc: 0.0047:  11%|█         | 146/1366 [00:35<04:23,  4.63it/s]
loss: 0.00793512 | acc: 0.0047:  11%|█         | 146/1366 [00:35<04:23,  4.63it/s]
loss: 0.00793512 | acc: 0.0047:  11%|█         | 147/1366 [00:35<04:23,  4.63it/s]
loss: 0.00789662 | acc: 0.0046:  11%|█         | 147/1366 [00:35<04:23,  4.63it/s]
loss: 0.00789662 | acc: 0.0046:  11%|█         | 148/1366 [00:35<04:21,  4.65it/s]
loss: 0.00785849 | acc: 0.0046:  11%|█         | 148/1366 [00:36<04:21,  4.65it/s]
loss: 0.00785849 | acc: 0.0046:  11%|█         | 149/1366 [00:36<04:20,  4.66it/s]
loss: 0.00782100 | acc: 0.0046:  11%|█         | 149/1366 [00:36<04:20,  4.66it/s]
loss: 0.00782100 | acc: 0.0046:  11%|█         | 150/1366 [00:36<04:20,  4.67it/s]
loss: 0.00778370 | acc: 0.0046:  11%|█         | 150/1366 [00:36<04:20,  4.67it/s]
loss: 0.00778370 | acc: 0.0046:  11%|█         | 151/1366 [00:36<04:19,  4.68it/s]
loss: 0.00774698 | acc: 0.0046:  11%|█         | 151/1366 [00:36<04:19,  4.68it/s]
loss: 0.00774698 | acc: 0.0046:  11%|█         | 152/1366 [00:36<04:19,  4.68it/s]
loss: 0.00771094 | acc: 0.0047:  11%|█         | 152/1366 [00:37<04:19,  4.68it/s]
loss: 0.00771094 | acc: 0.0047:  11%|█         | 153/1366 [00:37<04:19,  4.68it/s]
loss: 0.00767507 | acc: 0.0047:  11%|█         | 153/1366 [00:37<04:19,  4.68it/s]
loss: 0.00767507 | acc: 0.0047:  11%|█▏        | 154/1366 [00:37<04:18,  4.68it/s]
loss: 0.00763946 | acc: 0.0047:  11%|█▏        | 154/1366 [00:37<04:18,  4.68it/s]
loss: 0.00763946 | acc: 0.0047:  11%|█▏        | 155/1366 [00:37<04:18,  4.69it/s]
loss: 0.00760449 | acc: 0.0046:  11%|█▏        | 155/1366 [00:37<04:18,  4.69it/s]
loss: 0.00760449 | acc: 0.0046:  11%|█▏        | 156/1366 [00:37<04:19,  4.65it/s]
loss: 0.00757015 | acc: 0.0046:  11%|█▏        | 156/1366 [00:37<04:19,  4.65it/s]
loss: 0.00757015 | acc: 0.0046:  11%|█▏        | 157/1366 [00:37<04:19,  4.67it/s]
loss: 0.00753584 | acc: 0.0046:  11%|█▏        | 157/1366 [00:38<04:19,  4.67it/s]
loss: 0.00753584 | acc: 0.0046:  12%|█▏        | 158/1366 [00:38<04:18,  4.67it/s]
loss: 0.00750207 | acc: 0.0046:  12%|█▏        | 158/1366 [00:38<04:18,  4.67it/s]
loss: 0.00750207 | acc: 0.0046:  12%|█▏        | 159/1366 [00:38<04:18,  4.66it/s]
loss: 0.00746877 | acc: 0.0046:  12%|█▏        | 159/1366 [00:38<04:18,  4.66it/s]
loss: 0.00746877 | acc: 0.0046:  12%|█▏        | 160/1366 [00:38<04:18,  4.66it/s]
loss: 0.00743598 | acc: 0.0046:  12%|█▏        | 160/1366 [00:38<04:18,  4.66it/s]
loss: 0.00743598 | acc: 0.0046:  12%|█▏        | 161/1366 [00:38<04:18,  4.66it/s]
loss: 0.00740347 | acc: 0.0045:  12%|█▏        | 161/1366 [00:38<04:18,  4.66it/s]
loss: 0.00740347 | acc: 0.0045:  12%|█▏        | 162/1366 [00:38<04:17,  4.67it/s]
loss: 0.00737119 | acc: 0.0046:  12%|█▏        | 162/1366 [00:39<04:17,  4.67it/s]
loss: 0.00737119 | acc: 0.0046:  12%|█▏        | 163/1366 [00:39<04:18,  4.66it/s]
loss: 0.00733951 | acc: 0.0045:  12%|█▏        | 163/1366 [00:39<04:18,  4.66it/s]
loss: 0.00733951 | acc: 0.0045:  12%|█▏        | 164/1366 [00:39<04:17,  4.67it/s]
loss: 0.00730799 | acc: 0.0046:  12%|█▏        | 164/1366 [00:39<04:17,  4.67it/s]
loss: 0.00730799 | acc: 0.0046:  12%|█▏        | 165/1366 [00:39<04:16,  4.68it/s]
loss: 0.00727680 | acc: 0.0046:  12%|█▏        | 165/1366 [00:39<04:16,  4.68it/s]
loss: 0.00727680 | acc: 0.0046:  12%|█▏        | 166/1366 [00:39<04:17,  4.66it/s]
loss: 0.00724601 | acc: 0.0046:  12%|█▏        | 166/1366 [00:40<04:17,  4.66it/s]
loss: 0.00724601 | acc: 0.0046:  12%|█▏        | 167/1366 [00:40<04:17,  4.66it/s]
loss: 0.00721558 | acc: 0.0046:  12%|█▏        | 167/1366 [00:40<04:17,  4.66it/s]
loss: 0.00721558 | acc: 0.0046:  12%|█▏        | 168/1366 [00:40<04:16,  4.67it/s]
loss: 0.00718555 | acc: 0.0046:  12%|█▏        | 168/1366 [00:40<04:16,  4.67it/s]
loss: 0.00718555 | acc: 0.0046:  12%|█▏        | 169/1366 [00:40<04:18,  4.62it/s]
loss: 0.00715595 | acc: 0.0045:  12%|█▏        | 169/1366 [00:40<04:18,  4.62it/s]
loss: 0.00715595 | acc: 0.0045:  12%|█▏        | 170/1366 [00:40<04:17,  4.64it/s]
loss: 0.00712661 | acc: 0.0045:  12%|█▏        | 170/1366 [00:40<04:17,  4.64it/s]
loss: 0.00712661 | acc: 0.0045:  13%|█▎        | 171/1366 [00:40<04:16,  4.66it/s]
loss: 0.00709746 | acc: 0.0045:  13%|█▎        | 171/1366 [00:41<04:16,  4.66it/s]
loss: 0.00709746 | acc: 0.0045:  13%|█▎        | 172/1366 [00:41<04:16,  4.65it/s]
loss: 0.00706874 | acc: 0.0045:  13%|█▎        | 172/1366 [00:41<04:16,  4.65it/s]
loss: 0.00706874 | acc: 0.0045:  13%|█▎        | 173/1366 [00:41<04:15,  4.66it/s]
loss: 0.00703989 | acc: 0.0045:  13%|█▎        | 173/1366 [00:41<04:15,  4.66it/s]
loss: 0.00703989 | acc: 0.0045:  13%|█▎        | 174/1366 [00:41<04:15,  4.67it/s]
loss: 0.00701173 | acc: 0.0045:  13%|█▎        | 174/1366 [00:41<04:15,  4.67it/s]
loss: 0.00701173 | acc: 0.0045:  13%|█▎        | 175/1366 [00:41<04:14,  4.68it/s]
loss: 0.00698392 | acc: 0.0045:  13%|█▎        | 175/1366 [00:41<04:14,  4.68it/s]
loss: 0.00698392 | acc: 0.0045:  13%|█▎        | 176/1366 [00:41<04:13,  4.69it/s]
loss: 0.00695630 | acc: 0.0045:  13%|█▎        | 176/1366 [00:42<04:13,  4.69it/s]
loss: 0.00695630 | acc: 0.0045:  13%|█▎        | 177/1366 [00:42<04:13,  4.70it/s]
loss: 0.00692902 | acc: 0.0045:  13%|█▎        | 177/1366 [00:42<04:13,  4.70it/s]
loss: 0.00692902 | acc: 0.0045:  13%|█▎        | 178/1366 [00:42<04:12,  4.70it/s]
loss: 0.00690216 | acc: 0.0045:  13%|█▎        | 178/1366 [00:42<04:12,  4.70it/s]
loss: 0.00690216 | acc: 0.0045:  13%|█▎        | 179/1366 [00:42<04:12,  4.70it/s]
loss: 0.00687545 | acc: 0.0045:  13%|█▎        | 179/1366 [00:42<04:12,  4.70it/s]
loss: 0.00687545 | acc: 0.0045:  13%|█▎        | 180/1366 [00:42<04:13,  4.68it/s]
loss: 0.00684912 | acc: 0.0045:  13%|█▎        | 180/1366 [00:43<04:13,  4.68it/s]
loss: 0.00684912 | acc: 0.0045:  13%|█▎        | 181/1366 [00:43<04:12,  4.69it/s]
loss: 0.00682306 | acc: 0.0045:  13%|█▎        | 181/1366 [00:43<04:12,  4.69it/s]
loss: 0.00682306 | acc: 0.0045:  13%|█▎        | 182/1366 [00:43<04:12,  4.69it/s]
loss: 0.00679698 | acc: 0.0045:  13%|█▎        | 182/1366 [00:43<04:12,  4.69it/s]
loss: 0.00679698 | acc: 0.0045:  13%|█▎        | 183/1366 [00:43<04:12,  4.69it/s]
loss: 0.00677150 | acc: 0.0045:  13%|█▎        | 183/1366 [00:43<04:12,  4.69it/s]
loss: 0.00677150 | acc: 0.0045:  13%|█▎        | 184/1366 [00:43<04:12,  4.67it/s]
loss: 0.00674622 | acc: 0.0046:  13%|█▎        | 184/1366 [00:43<04:12,  4.67it/s]
loss: 0.00674622 | acc: 0.0046:  14%|█▎        | 185/1366 [00:43<04:13,  4.67it/s]
loss: 0.00672112 | acc: 0.0045:  14%|█▎        | 185/1366 [00:44<04:13,  4.67it/s]
loss: 0.00672112 | acc: 0.0045:  14%|█▎        | 186/1366 [00:44<04:13,  4.65it/s]
loss: 0.00669638 | acc: 0.0046:  14%|█▎        | 186/1366 [00:44<04:13,  4.65it/s]
loss: 0.00669638 | acc: 0.0046:  14%|█▎        | 187/1366 [00:44<04:13,  4.64it/s]
loss: 0.00667192 | acc: 0.0046:  14%|█▎        | 187/1366 [00:44<04:13,  4.64it/s]
loss: 0.00667192 | acc: 0.0046:  14%|█▍        | 188/1366 [00:44<04:13,  4.65it/s]
loss: 0.00664765 | acc: 0.0046:  14%|█▍        | 188/1366 [00:44<04:13,  4.65it/s]
loss: 0.00664765 | acc: 0.0046:  14%|█▍        | 189/1366 [00:44<04:12,  4.67it/s]
loss: 0.00662370 | acc: 0.0046:  14%|█▍        | 189/1366 [00:44<04:12,  4.67it/s]
loss: 0.00662370 | acc: 0.0046:  14%|█▍        | 190/1366 [00:44<04:12,  4.66it/s]
loss: 0.00660003 | acc: 0.0047:  14%|█▍        | 190/1366 [00:45<04:12,  4.66it/s]
loss: 0.00660003 | acc: 0.0047:  14%|█▍        | 191/1366 [00:45<04:12,  4.65it/s]
loss: 0.00657625 | acc: 0.0048:  14%|█▍        | 191/1366 [00:45<04:12,  4.65it/s]
loss: 0.00657625 | acc: 0.0048:  14%|█▍        | 192/1366 [00:45<04:11,  4.67it/s]
loss: 0.00655293 | acc: 0.0048:  14%|█▍        | 192/1366 [00:45<04:11,  4.67it/s]
loss: 0.00655293 | acc: 0.0048:  14%|█▍        | 193/1366 [00:45<04:13,  4.62it/s]
loss: 0.00653000 | acc: 0.0048:  14%|█▍        | 193/1366 [00:45<04:13,  4.62it/s]
loss: 0.00653000 | acc: 0.0048:  14%|█▍        | 194/1366 [00:45<04:13,  4.63it/s]
loss: 0.00650690 | acc: 0.0050:  14%|█▍        | 194/1366 [00:46<04:13,  4.63it/s]
loss: 0.00650690 | acc: 0.0050:  14%|█▍        | 195/1366 [00:46<04:12,  4.64it/s]
loss: 0.00648433 | acc: 0.0051:  14%|█▍        | 195/1366 [00:46<04:12,  4.64it/s]
loss: 0.00648433 | acc: 0.0051:  14%|█▍        | 196/1366 [00:46<04:11,  4.65it/s]
loss: 0.00646184 | acc: 0.0051:  14%|█▍        | 196/1366 [00:46<04:11,  4.65it/s]
loss: 0.00646184 | acc: 0.0051:  14%|█▍        | 197/1366 [00:46<04:10,  4.66it/s]
loss: 0.00643986 | acc: 0.0051:  14%|█▍        | 197/1366 [00:46<04:10,  4.66it/s]
loss: 0.00643986 | acc: 0.0051:  14%|█▍        | 198/1366 [00:46<04:10,  4.66it/s]
loss: 0.00641863 | acc: 0.0052:  14%|█▍        | 198/1366 [00:46<04:10,  4.66it/s]
loss: 0.00641863 | acc: 0.0052:  15%|█▍        | 199/1366 [00:46<04:10,  4.66it/s]
loss: 0.00639797 | acc: 0.0052:  15%|█▍        | 199/1366 [00:47<04:10,  4.66it/s]
